Antibiotic,atc_route,vtm_nm,vtm_id,aware_2019,aware_2024
Amikacin,,Amikacin liposomal,782421008,Watch,Watch
Amikacin,,Amikacin,774534000,Watch,Watch
Amoxicillin,,Amoxicillin,774586009,Access,Access
Ampicillin,,Ampicillin,774590006,Access,Access
Ampicillin + Flucloxacillin,,Ampicillin + Flucloxacillin,774592003,Other,Other
Azithromycin,,Azithromycin,774722005,Watch,Watch
Aztreonam,,Aztreonam + Avibactam,43796711000001109,Reserve,Reserve
Aztreonam,,Aztreonam,774725007,Reserve,Reserve
Benzathine benzylpenicillin,,Benzathine benzylpenicillin,1234764000,Access,Access
Benzylpenicillin,,Benzylpenicillin,774826003,Access,Access
Cefaclor,,Cefaclor,775086009,Watch,Watch
Cefadroxil,,Cefadroxil,775087000,Watch,Access
Cefalexin,,Cefalexin,775088005,Watch,Access
Cefamandole,,Cefamandole,775090006,Watch,Watch
Cefazolin,,Cefazolin,775092003,Watch,Access
Cefepime,,Cefepime,775095001,Watch,Watch
Cefepime + Enmetazobactam,,Cefepime + Enmetazobactam,42894211000001100,NR,NR
Cefiderocol,,Cefiderocol,830205006,Reserve,Reserve
Cefixime,,Cefixime,775097009,Watch,Watch
Cefotaxime,,Cefotaxime,775103002,Watch,Watch
Cefoxitin,,Cefoxitin,775107001,Watch,Watch
Cefpirome,,Cefpirome,775108006,Watch,Reserve
Cefpodoxime,,Cefpodoxime,775109003,Watch,Watch
Cefprozil,,Cefprozil,775110008,Watch,Watch
Cefradine,,Cefradine,775112000,Watch,Access
Ceftaroline fosamil,,Ceftaroline fosamil,21387311000001104,Reserve,Reserve
Ceftazidime,,Ceftazidime,775115003,Watch,Watch
Ceftazidime + Avibactam,,Ceftazidime + Avibactam,781300005,Reserve,Reserve
Ceftobiprole,,Ceftobiprole,1287090001,Reserve,Reserve
Ceftolozane + Tazobactam,,Ceftolozane + Tazobactam,775119009,Reserve,Reserve
Ceftriaxone,,Ceftriaxone,775120003,Watch,Watch
Cefuroxime,,Cefuroxime,775121004,Watch,Watch
Chloramphenicol,,Chloramphenicol,775160002,Watch,Watch
Cilastatin + Imipenem + Relebactam,,Cilastatin + Imipenem + Relebactam,789074009,Reserve,Reserve
Ciprofloxacin,,Ciprofloxacin + Dexamethasone,775262002,Watch,Watch
Ciprofloxacin,,Ciprofloxacin + Fluocinolone acetonide,35873111000001100,Watch,Watch
Ciprofloxacin,,Ciprofloxacin,775261009,Watch,Watch
Clarithromycin,,Clarithromycin,775277005,Watch,Watch
Clindamycin,,Clindamycin,775288004,Watch,Watch
Clindamycin,,Clindamycin + Hydrocortisone,22207511000001102,Watch,Watch
Clindamycin,,Clindamycin + Tretinoin,775289007,Watch,Watch
Clindamycin,,Benzoyl peroxide + Clindamycin,774812007,Watch,Watch
Co-amoxiclav,,Co-amoxiclav,774587000,Watch,Watch
Co-fluampicil,,Co-fluampicil,44310211000001102,Other,Other
Co-trimoxazole,,Co-trimoxazole,18037511000001105,Access,Access
Colistin,O,Colistin,775373006,Reserve,Reserve
Colistin,P,Colistin,775373006,Reserve,Reserve
Dalbavancin,,Dalbavancin,775437000,Reserve,Reserve
Daptomycin,,Daptomycin,775451000,Reserve,Reserve
Delafloxacin,,Delafloxacin,775469009,Watch,Watch
Demeclocycline,,Demeclocycline,775476004,Watch,Other
Doripenem,,Doripenem,775689001,Reserve,Reserve
Doxycycline,,Betamethasone + Doxycycline + Nystatin,40588811000001101,Access,Access
Doxycycline,,Doxycycline,775698003,Access,Access
Eravacycline,,Eravacycline,775807004,Reserve,Reserve
Ertapenem,,Ertapenem,775820001,Reserve,Reserve
Erythromycin,,Erythromycin,775822009,Watch,Watch
Erythromycin,,Erythromycin stearate,36408611000001103,Watch,Watch
